,Bulbasaur,Ivysaur,Venusaur,Charmander,Charmeleon,Charizard,Squirtle,Wartortle,Blastoise,Caterpie,Metapod,Butterfree,Weedle,Kakuna,Beedrill,Pidgey,Pidgeotto,Pidgeot,Rattata,Raticate,Spearow,Fearow,Ekans,Arbok,Pikachu,Raichu,Sandshrew,Sandslash,Nidorina,Nidoqueen,Nidorino,Nidoking,Clefairy,Clefable,Vulpix,Ninetales,Jigglypuff,Wigglytuff,Zubat,Golbat,Oddish,Gloom,Vileplume,Paras,Parasect,Venonat,Venomoth,Diglett,Dugtrio,Meowth,Persian,Psyduck,Golduck,Mankey,Primeape,Growlithe,Arcanine,Poliwag,Poliwhirl,Poliwrath,Abra,Kadabra,Alakazam,Machop,Machoke,Machamp,Bellsprout,Weepinbell,Victreebel,Tentacool,Tentacruel,Geodude,Graveler,Golem,Ponyta,Rapidash,Slowpoke,Slowbro,Magnemite,Magneton,Doduo,Dodrio,Seel,Dewgong,Grimer,Muk,Shellder,Cloyster,Gastly,Haunter,Gengar,Onix,Drowzee,Hypno,Krabby,Kingler,Voltorb,Electrode,Exeggcute,Exeggutor,Cubone,Marowak,Hitmonlee,Hitmonchan,Lickitung,Koffing,Weezing,Rhyhorn,Rhydon,Chansey,Tangela,Kangaskhan,Horsea,Seadra,Goldeen,Seaking,Staryu,Starmie,Scyther,Jynx,Electabuzz,Magmar,Pinsir,Tauros,Magikarp,Gyarados,Lapras,Ditto,Eevee,Vaporeon,Jolteon,Flareon,Porygon,Omanyte,Omastar,Kabuto,Kabutops,Aerodactyl,Snorlax,Articuno,Zapdos,Moltres,Dratini,Dragonair,Dragonite,Mewtwo,Mew
Bulbasaur,0.5,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,1,0,0,1,1,0.2,0,1,1,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
Ivysaur,1,0.5,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,1,0,1,0.8,0,0,0,1,0.9,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0.9,0.7,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
Venusaur,1,1,0.5,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0.6,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0.4,0,1,1,1,1,1,0.5,1,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,1,0,0,0.7,1,0,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
Charmander,1,1,1,0.5,0,0,0,0,0,1,1,1,1,1,1,0.1,0,0,0.9,0,0.1,0,0.9,0,0.8,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0.8,0,0.1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0.6,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Charmeleon,1,1,1,1,0.5,0,0,0,0,1,1,1,1,1,1,0.9,0,0,1,0.6,0.8,0,1,0,1,0,0,0,0,0,0,0,1,0.8,0,0,1,0,0.8,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0.7,0,1,0,0,0,0,1,0.9,1,0,0,0,1,1,1,0,0,0,0,0,0.7,0,0,0,1,1,1,0,0,0,0,0,0,0.8,1,1,0,0,0,0,0,0,0.7,0,1,1,0,0,0.6,0.4,0,0.7,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0.8,0.4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Charizard,1,1,1,1,1,0.5,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,0.9,1,0.8,0,0,1,1,1,1,0.9,1,1,1,0,0,1,1,1,0.6,1,1,1,1,1,1,1,1,1,1,0.9,0,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,0,1,0.7,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0.5,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Squirtle,0,0,0,1,1,1,0.5,0,0,0,0,0,0,0,0,0.3,0,0,1,0,0.3,0,1,0,0,0,1,0.6,0,0,0,0,0,0,1,1,0,0,0.2,0,0,0,0,0,0,0,0,1,1,0.2,0,0,0,0.1,0,1,1,0,0,0,1,0.1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0.1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0
Wartortle,0,0,0,1,1,1,1,0.5,0,1,0.9,0.1,1,1,0,1,0,0,1,1,1,0,1,0,0,0,1,1,0,1,0,0.8,0,0,1,1,0,0,0.9,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0.8,0,1,1,0,0,0,1,0.9,0.9,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,1,1,1,0,0,1,0,0,1,1,1,1,0,1,0,0,1,0.8,0,0,0,0,1,1,0.7,0.9,0,1,0,1,1,0,0,0,1,0.8,1,0,1,0,0,1,0,1,0,0,1,0,0,0.9,1,0,0,1,0,1,1,1,1,0.8,0,1,0,1,0,0,0,0,0
Blastoise,0,0,0,1,1,1,1,1,0.5,1,1,1,1,1,0.9,1,1,0,1,1,1,1,1,1,0.9,0,1,1,1,1,1,1,1,0,1,1,0,0,1,0.7,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,1,1,0.9,0,0,0,0,0,1,0,1,1,1,1,1,0,0,1,1,1,0.9,1,1,0.1,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,1,1,1,1,0,1,0.9,1,1,0,0,0,1,1,1,0,1,1,1,1,0,1,0.9,0.6,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0
Caterpie,1,1,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0.6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.4,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0.1,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
